ID,Size,prob,actual
0,44.0,4.527880613547248E-6,false
1,60.0,0.044952617518813694,false
2,134.0,1.7200183183656515E-4,false
3,82.0,0.009712013959288819,false
4,39.0,3.1862949071112867E-6,false
5,40.0,2.7311124067038313E-6,false
6,79.0,1.7200183183656515E-4,true
7,62.0,1.0121031681660205E-5,false
8,120.0,0.015754592107048715,false
9,130.0,1.0753582557095249E-5,false
10,81.0,3.9104471769829765E-6,true
11,154.0,1.7200183183656515E-4,true
12,35.0,9.558762893183758E-6,false
13,182.0,8.601571077810312E-5,false
14,533.0,1.911716031356225E-5,false
15,143.0,2.4578937614871056E-5,false
16,972.0,1.7200183183656515E-4,true
17,36.0,2.775162362319043E-6,false
18,93.0,4.196575056691231E-6,false
19,84.0,4.196575056691231E-6,false
20,122.0,5.734709568619975E-5,true
21,965.0,1.7200183183656515E-4,false
22,293.0,1.7205510066304872E-5,false
23,135.0,1.911716031356225E-5,false
24,123.0,0.005534262793350269,false
25,625.0,0.9982852904788511,true
26,82.0,0.009712013959288819,false
27,119.0,0.9982852904788511,false
28,156.0,1.7200183183656515E-4,false
29,136.0,0.09097307053753388,true
30,136.0,1.7200183183656515E-4,false
31,33.0,0.0017682990504485525,false
32,189.0,4.301155505853159E-5,false
33,189.0,0.09103703015696332,false
34,242.0,1.7205510066304872E-5,false
35,47.0,3.1862949071112867E-6,false
36,52.0,2.4578937614871056E-5,false
37,46.0,1.7200183183656515E-4,false
38,128.0,1.7205510066304872E-5,false
39,329.0,1.7200183183656515E-4,false
40,72.0,0.0015875041953450316,false
41,983.0,2.1506702565987338E-5,false
42,461.0,1.5641421718211487E-5,false
43,296.0,0.9982852904788511,false
44,140.0,5.2139159768152935E-6,false
45,157.0,3.440983605504849E-5,true
46,53.0,0.0070962084884089015,false
47,90.0,0.4117825632732632,false
48,42.0,6.617644006967202E-6,false
49,85.0,4.65025462711351E-6,false
50,798.0,1.7200183183656515E-4,true
51,623.0,0.09103703015696332,true
52,31.0,4.915980850312831E-6,false
53,1831.0,0.9982852904788511,true
54,251.0,4.65025462711351E-6,false
55,152.0,1.911716031356225E-5,true
56,48.0,1.2289770876947217E-5,false
57,193.0,1.7205510066304872E-5,false
58,192.0,8.602903050487473E-6,false
59,76.0,5.933068267543077E-6,false
60,36.0,2.775162362319043E-6,false
61,221.0,0.9982852904788511,false
62,82.0,0.009712013959288819,false
63,379.0,1.7200183183656515E-4,false
64,32.0,7.169106433782097E-6,false
65,79.0,0.003762608387687469,false
66,140.0,5.2139159768152935E-6,false
67,27.0,3.2464132886028154E-6,false
68,66.0,4.001387081228496E-6,true
69,34.0,2.0483371021473067E-6,false
70,106.0,0.003070107431438912,false
71,100.0,1.7200183183656515E-4,true
72,33.0,0.0017682990504485525,false
73,63.0,3.740429006396765E-6,false
74,107.0,1.0121031681660205E-5,false
75,135.0,1.7200183183656515E-4,false
76,89.0,0.006633760145587075,false
77,106.0,0.003070107431438912,false
78,38.0,1.5093026497720221E-6,false
79,201.0,2.8675192282095498E-5,true
80,190.0,1.7200183183656515E-4,true
81,68.0,2.8676672438468648E-6,false
82,122.0,5.734709568619975E-5,false
83,106.0,0.003070107431438912,false
84,50.0,2.688439004799994E-6,false
85,476.0,0.9982852904788511,true
86,120.0,0.015754592107048715,false
87,205.0,1.7200183183656515E-4,false
88,63.0,3.740429006396765E-6,false
89,60.0,0.044952617518813694,false
90,93.0,4.196575056691231E-6,false
91,93.0,4.196575056691231E-6,false
92,94.0,1.1470471614413135E-5,true
93,244.0,1.7200183183656515E-4,false
94,730.0,0.09103703015696331,true
95,60.0,0.044952617518813694,true
96,81.0,1.7200183183656515E-4,false
97,53.0,8.601571077810312E-5,false
98,355.0,1.7200183183656515E-4,false
99,326.0,1.7205510066304872E-5,true
100,62.0,0.9982852904788511,false
101,409.0,1.7200183183656515E-4,true
102,92.0,1.2289770876947217E-5,false
103,1611.0,0.9982852904788511,true
104,88.0,0.013163405631691475,true
105,711.0,0.9982852904788511,true
